id_szkoly,gwiazdki_pow
38563,4
38564,3
38565,3
38566,3
38567,2
38568,2
38574,3
38575,2
38576,4
38578,3
38579,3
38580,4
38581,4
38582,3
38583,3
38584,3
38585,3
38586,3
38587,1
38588,4
38589,2
38590,4
38591,3
38592,3
38593,4
38594,3
38595,3
38598,3
38599,3
38601,3
38602,3
38603,3
38604,3
38605,4
38607,3
38608,4
38609,3
38610,4
38611,2
38612,4
38613,2
38614,2
38615,2
38616,2
38617,2
38618,2
38619,3
38621,3
38622,3
38623,3
38624,3
38625,3
38627,4
38628,4
38630,5
38632,3
38633,3
38634,1
38635,3
38636,5
38637,3
38638,1
38639,4
38640,3
38641,3
38642,3
38643,3
38644,3
38645,3
38647,3
38648,4
38649,5
38650,4
38651,3
38652,3
38653,3
38656,3
38659,3
38660,1
38661,3
38662,3
38663,3
38664,3
38665,3
38666,1
38667,3
38668,2
38669,3
38670,3
38672,4
38673,4
38674,3
38675,4
38676,3
38677,3
38678,3
38679,3
38680,3
38682,2
38683,3
38684,4
38685,3
38686,3
38687,4
38689,5
38690,3
38691,2
38692,3
38693,3
38697,3
38698,3
38699,3
38700,3
38701,1
38704,2
38705,5
38706,3
38707,3
38708,4
38709,3
38710,3
38711,2
38712,2
38713,4
38714,2
38715,3
38716,3
38717,3
38719,2
38720,3
38721,3
38722,1
38723,3
38724,3
38725,3
38726,3
38727,4
38728,5
38729,3
38730,3
38731,2
38732,4
38733,3
38734,3
38735,3
38736,1
38737,3
38738,4
38739,4
38741,2
38742,3
38743,3
38744,3
38745,3
38747,3
38748,2
38749,4
38750,3
38752,3
38753,1
38754,3
38755,2
38756,3
38757,3
38758,3
38759,3
38761,4
38762,3
38763,3
38764,3
38765,4
38767,4
38768,3
38769,3
38770,3
38771,3
38772,3
38773,2
38774,4
38775,3
38776,3
38777,3
38778,3
38779,3
38780,3
38781,3
38782,3
38784,3
38785,3
38788,4
38789,3
38791,3
38796,3
38797,2
38798,3
38800,4
38801,4
38802,3
38803,4
38804,3
38805,3
38806,3
38807,3
38809,3
38810,4
38811,3
38812,3
38813,4
38814,3
38815,3
38817,3
38818,3
38819,3
38820,3
38821,4
38822,3
38823,3
38824,2
38825,4
38826,3
38828,3
38829,3
38830,2
38834,4
38837,1
38838,4
38839,1
38840,3
38841,5
38842,3
38844,3
38845,3
38846,1
38847,3
38848,3
38850,4
38852,4
38854,3
38855,3
38856,2
38857,3
38858,4
38861,3
38863,3
38864,2
38865,3
38867,2
38868,2
38869,2
38870,3
38871,5
38872,4
38873,2
38874,4
38875,3
38876,2
38877,2
38878,4
38880,3
38881,3
38884,2
38885,5
38886,3
38888,3
38889,2
38890,1
38891,3
38892,3
38893,3
38894,3
38895,3
38896,3
38897,5
38898,5
38900,3
38902,3
38903,2
38905,3
38906,3
38907,3
38908,3
38909,2
38911,1
38912,2
38913,3
38914,3
38915,3
38916,3
38919,4
38920,3
38921,3
38925,3
38926,3
38928,4
38929,3
38930,3
38931,1
38932,3
38933,2
38934,4
38935,5
38936,1
38937,4
38938,3
38939,3
38940,3
38941,3
38942,5
38944,2
38945,3
38946,2
38948,3
38949,2
38950,3
38952,3
38953,3
38954,3
38955,3
38956,4
38957,4
38958,2
38959,3
38960,3
38961,3
38962,2
38963,2
38964,3
38966,3
38969,3
38970,3
38971,3
38972,3
38974,4
38975,3
38976,2
38977,3
38978,2
38979,2
38980,3
38981,3
38982,3
38983,1
38984,4
38985,3
38986,3
38987,4
38988,4
38989,4
38990,3
38991,3
38992,4
38993,3
38994,5
38995,3
38997,3
38998,3
38999,3
39000,3
39001,4
39002,2
39003,5
39004,3
39005,1
39006,5
39008,4
39009,3
39010,3
39011,3
39012,3
39013,2
39014,3
39015,4
39016,2
39017,3
39018,3
39019,2
39020,3
39021,2
39022,4
39023,4
39024,5
39025,3
39026,3
39027,3
39028,4
39029,2
39030,3
39031,3
39032,3
39033,3
39034,2
39035,3
39036,3
39037,3
39038,2
39039,2
39040,2
39041,2
39043,3
39044,3
39045,3
39047,3
39048,4
39049,3
39050,3
39051,3
39052,3
39054,3
39055,3
39056,3
39057,2
39058,3
39059,3
39060,3
39061,3
39062,4
39063,3
39064,4
39065,3
39066,3
39067,2
39069,3
39070,1
39071,3
39072,5
39073,4
39074,3
39076,2
39077,4
39078,4
39079,3
39080,3
39081,3
39082,2
39083,2
39085,1
39086,3
39087,2
39088,3
39089,4
39090,2
39091,4
39092,3
39093,4
39095,3
39096,3
39097,3
39098,3
39099,3
39101,4
39102,2
39103,4
39104,3
39105,4
39106,3
39107,3
39108,3
39109,2
39110,3
39111,3
39112,3
39113,4
39114,4
39115,1
39116,3
39117,3
39118,3
39119,3
39120,2
39121,4
39123,4
39124,4
39125,3
39126,3
39127,3
39128,3
39129,2
39130,3
39131,2
39132,1
39133,3
39134,3
39135,5
39136,3
39137,4
39138,3
39139,4
39140,2
39141,3
39142,5
39143,2
39144,3
39145,4
39146,4
39148,1
39149,3
39150,2
39152,3
39153,3
39154,2
39155,3
39156,3
39157,3
39158,3
39159,3
39161,3
39162,3
39163,4
39164,4
39165,4
39166,1
39167,5
39168,2
39169,3
39170,2
39171,3
39172,3
39173,3
39174,4
39175,3
39176,2
39177,2
39178,3
39179,2
39180,1
39181,4
39182,3
39183,1
39184,3
39185,3
39186,3
39187,3
39188,3
39189,4
39190,3
39191,3
39192,4
39193,4
39194,3
39195,3
39197,3
39198,3
39199,3
39200,2
39201,5
39202,3
39203,2
39204,4
39205,2
39206,4
39207,3
39208,2
39209,3
39210,3
39211,3
39212,3
39213,4
39214,3
39215,2
39216,3
39217,3
39218,3
39219,3
39220,2
39221,2
39222,3
39223,3
39224,3
39227,3
39228,3
39229,4
39230,3
39231,3
39233,4
39234,3
39235,3
39236,4
39237,3
39238,2
39239,3
39240,3
39241,3
39242,4
39243,2
39244,3
39245,2
39246,1
39247,3
39248,3
39249,3
39250,3
39251,4
39252,2
39253,4
39254,3
39256,3
39257,2
39259,3
39260,4
39261,3
39262,4
39263,5
39264,4
39266,3
39268,3
39270,2
39271,3
39272,3
39274,3
39275,4
39276,4
39277,1
39278,3
39279,3
39280,3
39281,3
39282,3
39283,4
39284,3
39285,2
39286,4
39287,3
39288,3
39289,3
39290,4
39291,3
39292,2
39293,4
39295,2
39296,4
39297,4
39298,2
39301,3
39302,3
39304,3
39305,3
39306,4
39307,3
39308,4
39309,3
39310,3
39311,1
39312,4
39313,3
39316,3
39317,3
39318,3
39319,3
39320,4
39321,3
39322,3
39323,3
39324,3
39325,4
39326,3
39327,3
39329,2
39330,3
39331,4
39332,3
39333,4
39334,4
39335,3
39336,2
39337,4
39338,3
39339,3
39340,3
39341,2
39342,3
39343,4
39344,2
39345,3
39346,1
39348,3
39349,2
39350,2
39351,3
39352,5
39353,3
39354,4
39355,3
39356,4
39357,3
39358,4
39360,4
39364,3
39365,3
39366,4
39367,1
39368,3
39369,3
39372,4
39373,3
39374,3
39375,3
39376,4
39377,3
39378,4
39379,3
39380,3
39381,2
39382,3
39383,3
39385,2
39386,4
39387,1
39388,3
39389,3
39390,4
39391,2
39392,3
39393,3
39394,3
39395,3
39397,2
39398,2
39399,3
39400,2
39401,2
39402,1
39403,2
39404,2
39406,3
39407,3
39408,4
39409,4
39410,3
39412,2
39413,3
39414,2
39415,3
39416,4
39417,3
39418,3
39419,5
39420,3
39421,3
39422,3
39423,4
39424,3
39425,3
39426,3
39427,3
39428,3
39429,3
39430,4
39431,3
39432,3
39436,3
39438,4
39439,3
39442,3
39443,3
39444,3
39445,3
39446,4
39448,4
39449,3
39450,3
39451,3
39452,1
39453,3
39454,3
39455,3
39456,3
39457,3
39458,4
39459,3
39460,4
39461,4
39462,3
39463,4
39464,3
39465,3
39466,3
39467,3
39468,3
39469,3
39471,3
39472,3
39474,4
39475,3
39476,2
39477,2
39478,3
39479,5
39480,4
39481,2
39482,3
39483,3
39484,4
39485,2
39486,2
39487,3
39488,3
39490,3
39491,2
39493,2
39494,3
39495,4
39496,2
39497,4
39498,2
39501,3
39502,3
39503,3
39504,4
39505,5
39506,4
39507,3
39508,3
39509,5
39510,2
39511,2
39512,5
39513,3
39514,3
39515,3
39516,3
39517,2
39518,4
39519,3
39520,3
39521,1
39522,2
39523,3
39524,3
39525,3
39526,3
39527,5
39528,5
39529,3
39530,3
39531,3
39532,3
39533,3
39534,3
39535,3
39536,2
39537,3
39539,4
39542,3
39543,3
39544,1
39545,3
39546,4
39547,4
39549,1
39550,3
39551,2
39552,3
39553,5
39554,3
39556,3
39558,4
39559,2
39560,3
39561,3
39562,3
39563,2
39564,3
39565,3
39566,3
39567,3
39568,2
39570,3
39571,4
39573,2
39574,2
39575,3
39576,3
39577,4
39578,3
39579,3
39580,4
39581,5
39584,2
39585,3
39586,4
39587,4
39588,4
39589,3
39590,3
39591,3
39592,1
39593,2
39595,1
39596,1
39597,3
39598,2
39599,2
39600,2
39601,2
39602,4
39603,3
39604,3
39605,5
39606,3
39607,3
39608,3
39609,4
39610,3
39611,3
39612,3
39613,3
39614,3
39615,4
39616,3
39617,3
39618,3
39619,2
39620,3
39621,3
39622,3
39623,3
39624,3
39625,3
39626,2
39627,2
39628,3
39629,1
39630,3
39631,2
39632,3
39633,4
39635,4
39636,3
39637,2
39638,2
39639,3
39640,3
39641,2
39642,5
39643,3
39644,3
39645,3
39646,4
39647,2
39648,4
39649,3
39650,4
39651,3
39652,2
39654,3
39657,2
39659,1
39661,3
39666,3
39668,3
39670,3
39671,3
39672,3
39673,3
39674,3
39675,3
39676,3
39677,3
39679,3
39680,3
39681,3
39684,3
39685,3
39686,5
39687,3
39688,3
39690,4
39691,4
39693,2
39694,3
39695,3
39696,1
39697,2
39698,3
39701,2
39702,3
39706,2
39707,4
39708,5
39709,2
39710,3
39711,3
39713,4
39714,3
39715,2
39716,4
39717,3
39719,4
39721,4
39724,3
39728,5
39729,3
39730,3
39733,3
39736,4
39737,3
39738,3
39739,2
39741,2
39743,3
39744,2
39745,2
39746,3
39749,3
39751,4
39752,3
39753,2
39756,5
39757,5
39758,3
39759,4
39760,3
39761,3
39763,4
39765,3
39766,3
39767,3
39768,4
39769,3
39770,3
39773,3
39774,3
39776,2
39777,3
39778,3
39779,3
39780,3
39781,3
39784,4
39786,1
39787,3
39788,2
39789,2
39790,4
39791,2
39792,3
39793,3
39794,5
39795,3
39796,3
39797,3
39798,2
39799,2
39801,2
39802,2
39803,2
39804,3
39805,2
39806,2
39807,3
39808,3
39809,3
39810,5
39812,3
39813,3
39814,3
39815,3
39817,3
39818,2
39819,4
39820,3
39821,2
39822,4
39823,3
39824,4
39825,2
39826,1
39827,3
39828,3
39829,2
39830,2
39831,3
39832,3
39833,4
39834,2
39835,2
39838,5
39839,4
39840,3
39841,3
39842,3
39843,3
39844,3
39845,3
39846,4
39847,4
39848,2
39849,3
39850,4
39851,3
39853,3
39854,3
39855,2
39856,2
39857,2
39858,3
39861,4
39862,3
39863,3
39865,3
39866,2
39867,3
39868,3
39869,1
39870,3
39872,5
39873,2
39874,1
39875,2
39876,3
39877,4
39879,3
39880,3
39881,3
39882,3
39883,3
39884,4
39885,5
39886,2
39887,2
39888,3
39892,1
39893,4
39894,3
39895,2
39896,4
39897,3
39898,2
39899,2
39900,4
39901,3
39902,4
39903,3
39904,4
39905,3
39906,3
39909,2
39910,2
39912,2
39915,3
39916,2
39917,3
39918,4
39919,2
39921,3
39923,2
39924,3
39925,3
39926,3
39927,3
39928,2
39932,3
39934,2
39936,3
39937,3
39938,3
39939,3
39941,3
39942,3
39947,2
39949,2
39950,1
39952,2
39953,3
39954,3
39956,3
39961,3
39962,3
39965,3
39968,5
39969,3
39970,4
39973,4
39974,5
39975,4
39976,4
39977,2
39979,4
39980,5
39981,3
39982,1
39983,4
39985,3
39986,2
39988,3
39989,3
39990,3
39991,4
39992,3
39993,3
39994,3
39995,4
39996,4
39997,3
39998,2
40000,3
40002,4
40004,3
40006,3
40008,3
40009,3
40010,3
40011,3
40012,4
40013,4
40014,1
40015,3
40016,3
40017,3
40018,3
40019,2
40020,4
40021,3
40022,3
40025,3
40026,3
40027,3
40028,5
40030,3
40031,4
40032,3
40034,3
40035,4
40036,3
40040,4
40042,1
40043,3
40044,2
40045,3
40046,4
40047,3
40048,5
40049,3
40050,3
40051,3
40052,3
40053,2
40054,4
40055,4
40056,1
40057,3
40058,2
40059,3
40060,2
40061,3
40062,2
40063,3
40064,3
40065,3
40066,3
40067,2
40068,4
40069,4
40071,4
40072,4
40074,2
40075,4
40076,2
40077,3
40079,3
40081,2
40083,3
40085,3
40086,2
40089,4
40091,2
40092,2
40094,4
40096,3
40097,3
40098,2
40099,2
40100,3
40101,3
40103,3
40104,3
40105,2
40106,3
40107,3
40108,3
40109,4
40110,2
40111,3
40113,3
40115,3
40117,3
40120,2
40121,3
40122,1
40123,3
40124,3
40125,3
40126,4
40128,3
40130,4
40131,4
40132,5
40133,4
40134,2
40135,3
40136,3
40138,3
40139,2
40140,4
40141,3
40142,3
40143,3
40144,3
40145,3
40146,3
40147,3
40148,3
40149,3
40150,3
40151,3
40152,1
40153,3
40154,3
40155,3
40156,3
40157,3
40158,2
40159,3
40160,3
40161,3
40162,3
40164,5
40166,5
40167,3
40168,2
40171,3
40172,3
40173,3
40174,1
40176,3
40179,3
40180,3
40181,3
40182,4
40183,3
40184,3
40185,4
40187,3
40188,2
40189,3
40190,3
40191,3
40192,3
40193,3
40195,2
40196,3
40197,3
40199,3
40200,3
40201,3
40205,3
40206,3
40208,3
40211,5
40212,3
40213,1
40214,3
40215,2
40216,5
40217,3
40218,4
40219,3
40220,2
40222,3
40223,2
40224,2
40225,4
40226,4
40227,3
40228,4
40229,4
40230,3
40231,2
40232,2
40233,4
40234,4
40235,3
40236,3
40237,5
40238,3
40239,3
40241,3
40242,2
40243,2
40244,4
40245,3
40246,3
40247,2
40249,3
40250,3
40251,3
40252,3
40256,3
40257,3
40258,4
40259,4
40260,2
40262,3
40263,3
40265,2
40266,4
40268,2
40269,5
40270,2
40272,2
40273,3
40274,3
40276,3
40277,4
40278,3
40279,3
40280,3
40281,3
40282,3
40283,3
40284,4
40285,5
40286,3
40287,1
40288,4
40290,3
40291,3
40292,3
40293,3
40295,2
40298,4
40299,4
40300,3
40301,4
40302,4
40303,4
40304,2
40305,3
40309,3
40310,4
40311,3
40312,2
40313,3
40315,4
40316,4
40317,2
40318,4
40319,3
40320,2
40321,3
40322,3
40323,3
40324,1
40325,3
40326,3
40327,3
40330,3
40331,2
40332,3
40333,3
40334,2
40335,2
40337,3
40338,2
40339,4
40340,3
40341,3
40342,5
40343,4
40345,3
40347,3
40348,1
40349,3
40350,3
40351,4
40352,3
40353,2
40354,4
40355,3
40356,3
40357,3
40358,4
40361,2
40362,3
40363,2
40364,3
40365,5
40366,3
40367,3
40370,3
40371,3
40373,3
40374,3
40375,3
40376,1
40378,2
40379,3
40380,3
40381,3
40382,2
40383,4
40384,4
40385,3
40387,1
40388,3
40391,2
40392,4
40393,4
40394,3
40395,2
40397,3
40398,3
40399,4
40400,3
40401,3
40403,1
40404,3
40405,4
40406,3
40407,2
40408,3
40409,3
40410,3
40411,4
40412,4
40413,3
40415,5
40416,3
40417,3
40418,3
40419,3
40420,4
40421,2
40423,4
40424,3
40425,3
40426,3
40427,3
40428,4
40429,3
40430,3
40431,3
40432,3
40433,3
40434,2
40435,3
40436,3
40437,4
40438,3
40439,2
40440,5
40441,3
40443,3
40444,4
40445,3
40446,2
40448,3
40449,3
40450,3
40451,3
40452,3
40453,3
40454,2
40455,3
40456,2
40459,5
40462,3
40464,1
40465,3
40466,3
40467,3
40468,3
40469,3
40470,3
40471,5
40472,3
40473,4
40474,2
40475,3
40476,3
40477,3
40478,2
40479,3
40480,3
40482,3
40484,3
40485,3
40486,3
40488,3
40489,3
40491,2
40492,3
40493,4
40494,3
40495,3
40496,2
40497,2
40498,3
40499,3
40500,2
40501,4
40502,3
40503,4
40504,3
40505,3
40506,4
40507,3
40508,3
40509,4
40510,1
40511,3
40513,2
40514,3
40515,3
40516,3
40517,3
40518,3
40519,2
40520,5
40521,2
40523,4
40524,3
40525,3
40526,3
40527,3
40529,2
40532,3
40534,3
40535,4
40536,3
40538,3
40540,3
40541,2
40542,2
40543,3
40544,3
40545,3
40546,3
40547,2
40548,4
40549,3
40550,3
40551,5
40552,4
40553,4
40554,4
40555,3
40557,3
40558,3
40559,3
40560,3
40561,3
40562,4
40563,3
40564,2
40565,4
40566,2
40568,3
40569,3
40570,2
40572,4
40573,3
40575,3
40576,3
40577,3
40578,4
40579,3
40580,3
40581,4
40582,3
40583,3
40584,2
40585,3
40586,2
40587,3
40588,3
40589,3
40590,2
40591,1
40592,3
40593,3
40594,3
40595,4
40596,4
40597,3
40598,2
40599,3
40600,4
40601,4
40602,3
40603,3
40604,3
40605,4
40607,1
40608,5
40609,1
40610,3
40611,3
40612,2
40613,3
40614,3
40615,3
40616,3
40617,3
40618,4
40619,3
40622,3
40623,3
40625,3
40626,3
40627,4
40629,3
40630,4
40631,3
40632,3
40634,3
40635,1
40637,3
40638,3
40639,3
40642,3
40645,3
40646,3
40647,2
40649,2
40650,2
40651,3
40653,2
40654,3
40655,4
40656,3
40657,5
40658,3
40659,2
40660,5
40663,2
40666,2
40667,3
40668,4
40669,3
40670,3
40671,3
40672,3
40673,3
40674,4
40675,1
40676,4
40677,1
40678,4
40679,3
40680,3
40681,4
40682,3
40684,1
40685,3
40686,3
40687,3
40688,3
40689,3
40690,4
40692,4
40693,3
40694,3
40695,4
40696,3
40697,2
40698,2
40700,5
40701,3
40702,3
40703,5
40704,4
40705,1
40706,4
40707,3
40708,3
40710,4
40711,3
40712,3
40713,3
40714,3
40715,3
40717,3
40718,2
40719,3
40720,3
40721,1
40722,3
40723,3
40724,4
40725,3
40726,2
40727,3
40730,2
40731,3
40732,3
40734,3
40735,1
40736,3
40738,1
40739,5
40740,2
40742,2
40743,3
40744,5
40745,3
40746,5
40747,1
40748,3
40749,2
40750,3
40751,3
40752,3
40753,3
40754,3
40755,4
40757,3
40758,3
40759,4
40760,3
40761,2
40762,3
40763,3
40766,3
40767,3
40768,3
40769,3
40771,3
40773,2
40774,3
40775,3
40778,5
40779,4
40780,3
40781,3
40783,3
40784,2
40785,4
40786,3
40787,2
40788,4
40790,3
40791,4
40792,3
40794,3
40796,4
40797,5
40798,3
40799,2
40800,1
40801,4
40802,2
40803,3
40804,2
40805,3
40806,3
40807,3
40809,4
40811,4
40812,3
40813,2
40815,3
40816,2
40818,3
40819,3
40820,3
40821,3
40823,3
40824,3
40825,3
40826,2
40828,2
40829,2
40830,1
40831,4
40832,3
40833,4
40834,3
40835,3
40836,5
40837,2
40838,3
40839,3
40840,3
40844,2
40847,3
40848,3
40849,3
40850,3
40851,4
40852,3
40853,5
40854,3
40855,3
40856,4
40857,2
40858,3
40859,3
40860,2
40861,1
40862,3
40864,4
40865,3
40866,4
40867,4
40868,3
40869,3
40870,2
40871,3
40872,3
40873,3
40874,3
40875,3
40877,4
40878,3
40879,4
40880,3
40881,3
40882,1
40883,3
40884,3
40886,4
40887,4
40888,2
40889,3
40890,3
40891,4
40893,4
40894,3
40895,3
40896,2
40897,1
40898,3
40899,3
40900,3
40901,3
40903,4
40904,4
40907,3
40908,3
40909,3
40910,4
40912,2
40915,3
40916,3
40918,2
40919,2
40921,3
40922,3
40923,4
40924,4
40925,3
40926,4
40930,3
40931,3
40932,3
40934,3
40935,3
40936,3
40937,3
40938,3
40939,2
40941,3
40942,2
40943,3
40945,3
40947,5
40948,4
40949,5
40950,3
40951,4
40953,3
40955,2
40956,2
40957,3
40958,4
40960,4
40961,3
40962,1
40963,2
40964,3
40965,3
40966,3
40967,3
40968,3
40969,3
40970,1
40971,2
40972,4
40973,3
40974,4
40975,2
40976,4
40977,4
40978,4
40979,3
40980,2
40982,3
40983,3
40984,3
40986,3
40987,4
40988,3
40989,2
40990,3
40991,2
40992,4
40993,3
40994,5
40995,3
40998,2
40999,3
41000,2
41001,3
41002,2
41003,4
41004,3
41005,3
41006,4
41007,3
41008,2
41009,3
41010,3
41011,5
41012,3
41013,3
41014,4
41015,3
41018,2
41019,2
41020,3
41021,3
41023,4
41024,3
41025,4
41026,3
41027,1
41028,2
41029,3
41030,3
41032,4
41033,4
41034,3
41036,4
41037,3
41038,3
41039,2
41040,3
41041,3
41042,3
41043,3
41044,3
41045,3
41046,2
41047,3
41048,1
41049,2
41050,4
41051,4
41052,4
41053,5
41054,3
41055,3
41056,3
41057,3
41058,3
41059,3
41060,3
41061,3
41062,5
41063,2
41064,4
41065,3
41066,3
41068,3
41069,3
41070,3
41072,3
41073,2
41076,3
41077,3
41078,4
41079,3
41080,3
41081,3
41082,1
41083,3
41084,3
41086,3
41087,5
41088,3
41089,4
41090,4
41091,3
41092,4
41094,4
41095,3
41097,3
41098,3
41099,4
41102,4
41103,3
41104,1
41105,4
41106,4
41107,2
41108,3
41109,3
41110,2
41111,3
41112,4
41113,3
41114,3
41117,3
41118,3
41119,2
41120,3
41121,3
41122,2
41123,2
41124,3
41125,4
41126,3
41127,5
41128,3
41129,2
41130,3
41131,5
41132,1
41133,1
41134,3
41135,4
41136,4
41137,3
41138,2
41139,4
41140,3
41141,3
41142,3
41143,1
41144,3
41145,3
41146,2
41147,3
41148,3
41149,3
41150,5
41151,3
41152,3
41153,2
41154,1
41155,2
41156,3
41157,3
41158,3
41159,3
41160,4
41161,1
41162,1
41163,3
41164,2
41165,3
41166,3
41167,4
41168,4
41169,3
41170,4
41171,3
41172,2
41173,3
41174,3
41175,3
41176,3
41177,4
41178,4
41179,3
41180,3
41181,3
41182,3
41184,3
41185,3
41186,3
41187,3
41188,3
41189,4
41190,3
41192,5
41193,4
41194,3
41196,3
41197,3
41198,1
41199,3
41200,3
41201,2
41202,3
41203,3
41204,3
41205,3
41206,3
41208,2
41209,3
41210,3
41211,3
41212,2
41214,3
41215,3
41216,3
41217,2
41218,4
41219,3
41221,3
41222,3
41223,1
41224,5
41225,3
41226,4
41227,3
41228,3
41229,2
41230,3
41231,3
41232,3
41233,2
41234,2
41235,2
41236,4
41237,2
41238,3
41239,2
41240,5
41241,3
41242,2
41243,3
41244,3
41245,3
41247,2
41248,3
41249,2
41250,3
41251,3
41252,3
41253,4
41254,3
41256,3
41257,3
41258,3
41259,3
41260,4
41261,4
41262,3
41263,4
41265,5
41266,3
41267,3
41268,4
41269,3
41270,3
41271,3
41272,1
41274,2
41275,3
41276,4
41277,1
41278,3
41279,4
41280,1
41281,5
41282,3
41283,4
41284,3
41285,4
41286,3
41288,3
41289,3
41290,1
41291,3
41292,3
41293,4
41294,3
41295,3
41296,3
41297,2
41298,3
41299,3
41300,3
41301,4
41302,3
41303,3
41305,1
41306,3
41307,2
41308,4
41309,3
41310,2
41311,1
41312,3
41313,3
41314,3
41316,3
41317,3
41318,2
41320,3
41321,2
41322,3
41323,2
41324,4
41327,3
41328,4
41329,4
41330,3
41331,4
41332,2
41333,3
41334,3
41335,3
41336,4
41337,3
41338,4
41339,3
41340,2
41341,3
41342,1
41343,3
41344,2
41345,3
41346,2
41347,3
41349,3
41350,3
41351,3
41352,3
41353,3
41354,3
41355,2
41356,3
41357,4
41358,3
41359,3
41360,4
41361,3
41362,5
41364,4
41365,3
41366,3
41368,4
41369,2
41370,3
41371,2
41372,3
41373,2
41374,2
41375,2
41376,3
41377,2
41379,5
41380,5
41381,4
41382,3
41383,3
41384,3
41386,3
41387,3
41390,4
41392,2
41393,2
41394,3
41395,2
41397,3
41399,4
41400,2
41402,4
41404,3
41405,3
41406,3
41408,3
41409,3
41410,4
41411,3
41412,3
41413,5
41414,3
41415,3
41417,3
41418,3
41419,3
41420,3
41421,3
41422,2
41423,3
41424,2
41426,4
41427,3
41428,4
41429,2
41430,3
41431,3
41432,1
41433,3
41434,3
41436,4
41437,3
41438,4
41439,2
41440,2
41442,4
41443,3
41444,3
41445,2
41446,2
41447,5
41448,2
41450,4
41451,3
41452,3
41453,3
41454,2
41455,2
41456,2
41457,3
41458,4
41460,4
41461,3
41462,3
41463,4
41465,4
41466,4
41467,4
41471,3
41472,3
41474,3
41475,4
41476,3
41477,3
41478,3
41482,3
41483,2
41484,2
41485,2
41486,4
41487,3
41488,3
41489,3
41491,3
41493,1
41494,3
41496,2
41499,2
41500,3
41501,4
41502,3
41503,5
41504,3
41505,2
41506,3
41507,3
41508,4
41509,2
41510,5
41511,3
41512,3
41515,2
41516,3
41517,2
41518,4
41519,3
41520,1
41521,3
41522,3
41524,3
41528,3
41529,3
41530,5
41531,3
41532,2
41533,3
41534,3
41535,2
41536,3
41537,3
41539,2
41540,4
41541,4
41542,3
41543,2
41544,2
41545,2
41546,3
41547,3
41548,5
41549,3
41550,3
41551,3
41552,3
41553,3
41554,3
41556,4
41557,3
41558,3
41559,3
41560,3
41561,4
41562,2
41563,5
41564,3
41565,1
41566,2
41567,2
41568,3
41569,3
41570,4
41572,3
41575,2
41576,3
41578,3
41579,4
41580,5
41581,3
41582,3
41583,4
41584,3
41585,3
41586,3
41587,3
41588,3
41589,3
41590,3
41591,3
41592,1
41593,4
41595,3
41596,3
41597,4
41598,2
41599,3
41601,3
41602,2
41603,4
41604,4
41605,3
41606,3
41607,3
41608,2
41609,3
41610,3
41611,3
41612,1
41613,3
41614,3
41616,3
41617,3
41618,3
41619,3
41620,3
41621,3
41622,4
41623,4
41624,2
41625,3
41629,4
41631,5
41633,2
41634,3
41635,4
41637,5
41638,3
41639,2
41640,3
41641,3
41642,3
41643,2
41644,4
41645,3
41646,2
41647,2
41648,4
41649,4
41650,3
41651,3
41652,3
41653,2
41654,2
41655,4
41657,3
41658,5
41659,4
41660,5
41661,4
41663,2
41664,2
41665,3
41666,2
41667,3
41668,3
41669,3
41670,3
41673,3
41675,3
41676,3
41677,1
41678,3
41679,2
41682,3
41683,3
41685,3
41687,3
41688,3
41689,4
41690,3
41691,2
41693,2
41694,3
41695,3
41696,2
41697,3
41698,2
41701,3
41702,3
41704,4
41705,3
41706,3
41707,3
41709,3
41710,3
41711,3
41712,3
41714,4
41715,2
41716,3
41717,3
41718,2
41719,2
41720,3
41721,3
41722,3
41723,3
41724,3
41725,2
41726,3
41727,3
41728,3
41729,3
41730,3
41731,3
41733,3
41734,2
41736,3
41737,3
41738,4
41739,4
41742,1
41743,4
41744,4
41745,4
41746,4
41747,4
41749,3
41750,3
41751,2
41752,3
41753,3
41754,2
41755,3
41756,4
41757,4
41758,3
41759,4
41761,3
41762,4
41763,2
41764,1
41765,3
41766,3
41767,3
41768,3
41769,3
41771,2
41772,2
41773,3
41774,4
41775,2
41776,3
41777,3
41778,4
41779,2
41781,3
41783,1
41784,3
41785,4
41786,4
41787,3
41788,3
41789,4
41790,4
41792,3
41793,2
41795,4
41796,1
41797,4
41801,3
41802,2
41803,3
41804,2
41805,2
41806,4
41807,4
41808,4
41809,3
41812,3
41813,3
41814,4
41815,2
41816,4
41817,3
41818,4
41819,3
41820,3
41822,4
41823,2
41824,3
41825,3
41826,2
41827,3
41828,2
41829,3
41830,3
41831,3
41832,3
41834,4
41835,2
41836,2
41837,2
41838,1
41840,2
41841,4
41842,3
41844,2
41846,3
41847,5
41848,2
41850,4
41851,3
41852,2
41853,2
41855,3
41856,3
41857,3
41858,2
41859,4
41860,3
41861,5
41863,3
41864,3
41865,2
41867,3
41868,3
41869,3
41870,3
41871,3
41873,2
41876,3
41877,4
41878,3
41879,4
41882,4
41883,4
41885,3
41886,2
41887,3
41888,3
41889,2
41890,3
41891,3
41892,3
41893,5
41896,2
41898,4
41899,5
41900,3
41901,2
41902,3
41903,4
41904,4
41905,2
41907,2
41908,4
41909,2
41910,3
41911,3
41913,3
41914,2
41915,4
41916,2
41917,3
41918,3
41919,3
